省份,区域,状态,2020-01-30,2020-01-29,2020-01-28,2020-01-27,2020-01-26,2020-01-25,2020-01-24
广东,广东,确诊,53,78,111,151,207,277,311
广东,广东,疑似,0,0,0,0,0,0,0
广东,广东,治愈,2,2,2,3,4,5,6
广东,广东,死亡,0,0,0,0,0,0,0
广东,深圳,确诊,15,20,31,36,57,80,86
广东,深圳,疑似,0,0,0,0,0,0,0
广东,深圳,治愈,2,2,2,3,4,4,4
广东,深圳,死亡,0,0,0,0,0,0,0
广东,广州,确诊,7,14,17,41,51,63,79
广东,广州,疑似,0,0,0,0,0,0,0
广东,广州,治愈,0,0,0,0,0,0,0
广东,广州,死亡,0,0,0,0,0,0,0
广东,佛山,确诊,7,9,10,14,18,21,25
广东,佛山,疑似,0,0,0,0,0,0,0
广东,佛山,治愈,0,0,0,0,0,0,0
广东,佛山,死亡,0,0,0,0,0,0,0
广东,珠海,确诊,8,10,12,12,12,18,18
广东,珠海,疑似,0,0,0,0,0,0,0
广东,珠海,治愈,0,0,0,0,0,0,0
广东,珠海,死亡,0,0,0,0,0,0,0
广东,惠州,确诊,5,7,8,8,11,12,17
广东,惠州,疑似,0,0,0,0,0,0,0
广东,惠州,治愈,0,0,0,0,0,1,1
广东,惠州,死亡,0,0,0,0,0,0,0
广东,中山,确诊,2,2,2,5,6,13,16
广东,中山,疑似,0,0,0,0,0,0,0
广东,中山,治愈,0,0,0,0,0,0,0
广东,中山,死亡,0,0,0,0,0,0,0
广东,汕头,确诊,0,1,2,2,5,8,12
广东,汕头,疑似,0,0,0,0,0,0,0
广东,汕头,治愈,0,0,0,0,0,0,0
广东,汕头,死亡,0,0,0,0,0,0,0
广东,阳江,确诊,3,5,8,8,9,10,10
广东,阳江,疑似,0,0,0,0,0,0,0
广东,阳江,治愈,0,0,0,0,0,0,0
广东,阳江,死亡,0,0,0,0,0,0,0
广东,湛江,确诊,2,2,4,5,7,9,9
广东,湛江,疑似,0,0,0,0,0,0,0
广东,湛江,治愈,0,0,0,0,0,0,0
广东,湛江,死亡,0,0,0,0,0,0,0
广东,东莞,确诊,0,1,2,2,7,7,7
广东,东莞,疑似,0,0,0,0,0,0,0
广东,东莞,治愈,0,0,0,0,0,0,0
广东,东莞,死亡,0,0,0,0,0,0,0
广东,清远,确诊,1,2,3,3,6,6,6
广东,清远,疑似,0,0,0,0,0,0,0
广东,清远,治愈,0,0,0,0,0,0,0
广东,清远,死亡,0,0,0,0,0,0,0
广东,揭阳,确诊,0,0,3,3,4,6,6
广东,揭阳,疑似,0,0,0,0,0,0,0
广东,揭阳,治愈,0,0,0,0,0,0,0
广东,揭阳,死亡,0,0,0,0,0,0,0
广东,肇庆,确诊,1,2,4,4,4,5,5
广东,肇庆,疑似,0,0,0,0,0,0,0
广东,肇庆,治愈,0,0,0,0,0,0,0
广东,肇庆,死亡,0,0,0,0,0,0,0
广东,梅州,确诊,0,0,1,3,4,4,5
广东,梅州,疑似,0,0,0,0,0,0,0
广东,梅州,治愈,0,0,0,0,0,0,0
广东,梅州,死亡,0,0,0,0,0,0,0
广东,韶关,确诊,3,3,4,4,4,4,4
广东,韶关,疑似,0,0,0,0,0,0,0
广东,韶关,治愈,0,0,0,0,0,0,0
广东,韶关,死亡,0,0,0,0,0,0,0
广东,茂名,确诊,0,0,0,0,0,3,3
广东,茂名,疑似,0,0,0,0,0,0,0
广东,茂名,治愈,0,0,0,0,0,0,0
广东,茂名,死亡,0,0,0,0,0,0,0
广东,汕尾,确诊,0,0,0,1,1,1,1
广东,汕尾,疑似,0,0,0,0,0,0,0
广东,汕尾,治愈,0,0,0,0,0,0,0
广东,汕尾,死亡,0,0,0,0,0,0,0
广东,河源,确诊,0,0,0,0,1,1,1
广东,河源,疑似,0,0,0,0,0,0,0
广东,河源,治愈,0,0,0,0,0,0,0
广东,河源,死亡,0,0,0,0,0,0,0
广东,江门,确诊,0,0,0,0,0,1,1
广东,江门,疑似,0,0,0,0,0,0,0
广东,江门,治愈,0,0,0,0,0,0,0
广东,江门,死亡,0,0,0,0,0,0,0
广东,外地来粤人员,确诊,0,0,0,0,0,5,0
广东,外地来粤人员,疑似,0,0,0,0,0,0,0
广东,外地来粤人员,治愈,0,0,0,0,0,0,0
广东,外地来粤人员,死亡,0,0,0,0,0,0,0
河南,河南,确诊,9,32,83,128,168,206,278
河南,河南,疑似,0,0,0,0,0,0,0
河南,河南,治愈,0,0,0,0,0,1,2
河南,河南,死亡,0,0,1,1,1,2,2
河南,南阳,确诊,0,8,15,19,26,31,51
河南,南阳,疑似,0,0,0,0,0,0,0
河南,南阳,治愈,0,0,0,0,0,0,0
河南,南阳,死亡,0,0,1,1,1,1,1
河南,郑州,确诊,3,6,20,29,37,40,46
河南,郑州,疑似,0,0,0,0,0,0,0
河南,郑州,治愈,0,0,0,0,0,0,0
河南,郑州,死亡,0,0,0,0,0,0,0
河南,信阳,确诊,1,5,22,23,29,32,42
河南,信阳,疑似,0,0,0,0,0,0,0
河南,信阳,治愈,0,0,0,0,0,0,0
河南,信阳,死亡,0,0,0,0,0,0,0
河南,周口,确诊,1,4,5,11,15,19,25
河南,周口,疑似,0,0,0,0,0,0,0
河南,周口,治愈,0,0,0,0,0,0,0
河南,周口,死亡,0,0,0,0,0,0,0
河南,驻马店,确诊,0,2,7,9,10,16,25
河南,驻马店,疑似,0,0,0,0,0,0,0
河南,驻马店,治愈,0,0,0,0,0,0,0
河南,驻马店,死亡,0,0,0,0,0,0,0
河南,商丘,确诊,0,0,0,6,7,14,18
河南,商丘,疑似,0,0,0,0,0,0,0
河南,商丘,治愈,0,0,0,0,0,0,0
河南,商丘,死亡,0,0,0,0,0,0,0
河南,安阳市,确诊,0,0,3,7,0,14,16
河南,安阳市,疑似,0,0,0,0,0,0,0
河南,安阳市,治愈,0,0,0,0,0,0,0
河南,安阳市,死亡,0,0,0,0,0,0,0
河南,新乡,确诊,0,1,3,4,6,7,11
河南,新乡,疑似,0,0,0,0,0,0,0
河南,新乡,治愈,0,0,0,0,0,0,0
河南,新乡,死亡,0,0,0,0,0,0,0
河南,漯河市,确诊,0,0,3,0,0,9,11
河南,漯河市,疑似,0,0,0,0,0,0,0
河南,漯河市,治愈,0,0,0,0,0,0,0
河南,漯河市,死亡,0,0,0,0,0,0,0
河南,平顶山,确诊,0,1,2,5,5,5,8
河南,平顶山,疑似,0,0,0,0,0,0,0
河南,平顶山,治愈,0,0,0,0,0,0,0
河南,平顶山,死亡,0,0,0,0,0,0,0
河南,鹤壁,确诊,0,0,0,2,2,5,6
河南,鹤壁,疑似,0,0,0,0,0,0,0
河南,鹤壁,治愈,0,0,0,0,0,0,0
河南,鹤壁,死亡,0,0,0,0,0,0,0
河南,三门峡,确诊,1,1,2,3,3,4,5
河南,三门峡,疑似,0,0,0,0,0,0,0
河南,三门峡,治愈,0,0,0,0,0,0,0
河南,三门峡,死亡,0,0,0,0,0,0,0
河南,开封,确诊,0,0,0,1,2,3,4
河南,开封,疑似,0,0,0,0,0,0,0
河南,开封,治愈,0,0,0,0,0,0,0
河南,开封,死亡,0,0,0,0,0,0,0
河南,许昌,确诊,0,0,0,1,2,2,3
河南,许昌,疑似,0,0,0,0,0,0,0
河南,许昌,治愈,0,0,0,0,0,0,0
河南,许昌,死亡,0,0,0,0,0,0,0
河南,洛阳,确诊,1,1,1,2,2,2,2
河南,洛阳,疑似,0,0,0,0,0,0,0
河南,洛阳,治愈,0,0,0,0,0,0,0
河南,洛阳,死亡,0,0,0,0,0,0,0
河南,焦作,确诊,0,0,0,0,2,2,2
河南,焦作,疑似,0,0,0,0,0,0,0
河南,焦作,治愈,0,0,0,0,0,0,0
河南,焦作,死亡,0,0,0,0,0,0,0
河南,濮阳,确诊,0,0,0,0,0,1,1
河南,濮阳,疑似,0,0,0,0,0,0,0
河南,濮阳,治愈,0,0,0,0,0,0,0
河南,濮阳,死亡,0,0,0,0,0,0,0
河南,滑县,确诊,0,0,0,0,0,0,1
河南,滑县,疑似,0,0,0,0,0,0,0
河南,滑县,治愈,0,0,0,0,0,0,0
河南,滑县,死亡,0,0,0,0,0,0,0
河南,长垣县,确诊,0,0,0,0,0,0,1
河南,长垣县,疑似,0,0,0,0,0,0,0
河南,长垣县,治愈,0,0,0,0,0,0,0
河南,长垣县,死亡,0,0,0,0,0,0,0
河南,安阳,确诊,0,0,0,0,11,0,0
河南,安阳,疑似,0,0,0,0,0,0,0
河南,安阳,治愈,0,0,0,0,0,0,0
河南,安阳,死亡,0,0,0,0,0,0,0
河南,漯河,确诊,0,0,0,6,9,0,0
河南,漯河,疑似,0,0,0,0,0,0,0
河南,漯河,治愈,0,0,0,0,0,0,0
河南,漯河,死亡,0,0,0,0,0,0,0
河南,巩义,确诊,2,2,0,0,0,0,0
河南,巩义,疑似,0,0,0,0,0,0,0
河南,巩义,治愈,0,0,0,0,0,0,0
河南,巩义,死亡,0,0,0,0,0,0,0
河南,固始县,确诊,0,1,0,0,0,0,0
河南,固始县,疑似,0,0,0,0,0,0,0
河南,固始县,治愈,0,0,0,0,0,0,0
河南,固始县,死亡,0,0,0,0,0,0,0
湖南,湖南,确诊,24,43,69,100,143,221,277
湖南,湖南,疑似,0,0,0,0,0,0,0
湖南,湖南,治愈,0,0,0,0,0,0,0
湖南,湖南,死亡,0,0,0,0,0,0,0
湖南,长沙,确诊,8,8,18,22,24,46,57
湖南,长沙,疑似,0,0,0,0,0,0,0
湖南,长沙,治愈,0,0,0,0,0,0,0
湖南,长沙,死亡,0,0,0,0,0,0,0
湖南,常德,确诊,0,3,7,12,19,26,30
湖南,常德,疑似,0,0,0,0,0,0,0
湖南,常德,治愈,0,0,0,0,0,0,0
湖南,常德,死亡,0,0,0,0,0,0,0
湖南,岳阳,确诊,3,5,6,7,17,26,29
湖南,岳阳,疑似,0,0,0,0,0,0,0
湖南,岳阳,治愈,0,0,0,0,0,0,0
湖南,岳阳,死亡,0,0,0,0,0,0,0
湖南,邵阳,确诊,0,2,2,8,11,19,29
湖南,邵阳,疑似,0,0,0,0,0,0,0
湖南,邵阳,治愈,0,0,0,0,0,0,0
湖南,邵阳,死亡,0,0,0,0,0,0,0
湖南,怀化,确诊,3,5,8,11,16,18,23
湖南,怀化,疑似,0,0,0,0,0,0,0
湖南,怀化,治愈,0,0,0,0,0,0,0
湖南,怀化,死亡,0,0,0,0,0,0,0
湖南,衡阳,确诊,0,3,3,4,7,17,20
湖南,衡阳,疑似,0,0,0,0,0,0,0
湖南,衡阳,治愈,0,0,0,0,0,0,0
湖南,衡阳,死亡,0,0,0,0,0,0,0
湖南,株洲,确诊,1,1,3,5,7,13,18
湖南,株洲,疑似,0,0,0,0,0,0,0
湖南,株洲,治愈,0,0,0,0,0,0,0
湖南,株洲,死亡,0,0,0,0,0,0,0
湖南,益阳,确诊,0,4,4,7,10,14,17
湖南,益阳,疑似,0,0,0,0,0,0,0
湖南,益阳,治愈,0,0,0,0,0,0,0
湖南,益阳,死亡,0,0,0,0,0,0,0
湖南,娄底,确诊,3,5,5,7,9,13,16
湖南,娄底,疑似,0,0,0,0,0,0,0
湖南,娄底,治愈,0,0,0,0,0,0,0
湖南,娄底,死亡,0,0,0,0,0,0,0
湖南,永州,确诊,4,4,4,4,7,11,14
湖南,永州,疑似,0,0,0,0,0,0,0
湖南,永州,治愈,0,0,0,0,0,0,0
湖南,永州,死亡,0,0,0,0,0,0,0
湖南,郴州,确诊,1,1,3,6,7,7,10
湖南,郴州,疑似,0,0,0,0,0,0,0
湖南,郴州,治愈,0,0,0,0,0,0,0
湖南,郴州,死亡,0,0,0,0,0,0,0
湖南,湘潭,确诊,1,2,3,4,6,8,9
湖南,湘潭,疑似,0,0,0,0,0,0,0
湖南,湘潭,治愈,0,0,0,0,0,0,0
湖南,湘潭,死亡,0,0,0,0,0,0,0
湖南,湘西自治州,确诊,0,0,3,3,3,3,4
湖南,湘西自治州,疑似,0,0,0,0,0,0,0
湖南,湘西自治州,治愈,0,0,0,0,0,0,0
湖南,湘西自治州,死亡,0,0,0,0,0,0,0
湖南,张家界,确诊,0,0,0,0,0,0,1
湖南,张家界,疑似,0,0,0,0,0,0,0
湖南,张家界,治愈,0,0,0,0,0,0,0
湖南,张家界,死亡,0,0,0,0,0,0,0
安徽,安徽,确诊,15,39,60,70,106,152,200
安徽,安徽,疑似,0,0,0,0,0,0,0
安徽,安徽,治愈,0,0,0,0,0,2,2
安徽,安徽,死亡,0,0,0,0,0,0,0
安徽,合肥,确诊,6,10,13,13,16,29,39
安徽,合肥,疑似,0,0,0,0,0,0,0
安徽,合肥,治愈,0,0,0,0,0,1,1
安徽,合肥,死亡,0,0,0,0,0,0,0
安徽,阜阳,确诊,2,7,10,10,21,23,28
安徽,阜阳,疑似,0,0,0,0,0,0,0
安徽,阜阳,治愈,0,0,0,0,0,0,0
安徽,阜阳,死亡,0,0,0,0,0,0,0
安徽,亳州,确诊,1,4,6,6,8,15,20
安徽,亳州,疑似,0,0,0,0,0,0,0
安徽,亳州,治愈,0,0,0,0,0,1,1
安徽,亳州,死亡,0,0,0,0,0,0,0
安徽,安庆,确诊,1,4,5,8,8,14,18
安徽,安庆,疑似,0,0,0,0,0,0,0
安徽,安庆,治愈,0,0,0,0,0,0,0
安徽,安庆,死亡,0,0,0,0,0,0,0
安徽,马鞍山,确诊,0,4,7,7,10,11,14
安徽,马鞍山,疑似,0,0,0,0,0,0,0
安徽,马鞍山,治愈,0,0,0,0,0,0,0
安徽,马鞍山,死亡,0,0,0,0,0,0,0
安徽,芜湖,确诊,0,1,3,6,9,11,14
安徽,芜湖,疑似,0,0,0,0,0,0,0
安徽,芜湖,治愈,0,0,0,0,0,0,0
安徽,芜湖,死亡,0,0,0,0,0,0,0
安徽,铜陵,确诊,0,3,3,3,9,9,10
安徽,铜陵,疑似,0,0,0,0,0,0,0
安徽,铜陵,治愈,0,0,0,0,0,0,0
安徽,铜陵,死亡,0,0,0,0,0,0,0
安徽,宿州,确诊,0,0,2,3,3,9,10
安徽,宿州,疑似,0,0,0,0,0,0,0
安徽,宿州,治愈,0,0,0,0,0,0,0
安徽,宿州,死亡,0,0,0,0,0,0,0
安徽,六安,确诊,2,2,3,3,4,6,8
安徽,六安,疑似,0,0,0,0,0,0,0
安徽,六安,治愈,0,0,0,0,0,0,0
安徽,六安,死亡,0,0,0,0,0,0,0
安徽,蚌埠,确诊,1,1,1,3,3,3,8
安徽,蚌埠,疑似,0,0,0,0,0,0,0
安徽,蚌埠,治愈,0,0,0,0,0,0,0
安徽,蚌埠,死亡,0,0,0,0,0,0,0
安徽,黄山,确诊,0,0,1,1,4,7,7
安徽,黄山,疑似,0,0,0,0,0,0,0
安徽,黄山,治愈,0,0,0,0,0,0,0
安徽,黄山,死亡,0,0,0,0,0,0,0
安徽,淮南,确诊,0,0,1,2,2,2,6
安徽,淮南,疑似,0,0,0,0,0,0,0
安徽,淮南,治愈,0,0,0,0,0,0,0
安徽,淮南,死亡,0,0,0,0,0,0,0
安徽,宿松,确诊,0,0,0,0,0,4,6
安徽,宿松,疑似,0,0,0,0,0,0,0
安徽,宿松,治愈,0,0,0,0,0,0,0
安徽,宿松,死亡,0,0,0,0,0,0,0
安徽,滁州,确诊,1,2,2,2,4,4,4
安徽,滁州,疑似,0,0,0,0,0,0,0
安徽,滁州,治愈,0,0,0,0,0,0,0
安徽,滁州,死亡,0,0,0,0,0,0,0
安徽,宣城,确诊,0,0,1,1,2,2,4
安徽,宣城,疑似,0,0,0,0,0,0,0
安徽,宣城,治愈,0,0,0,0,0,0,0
安徽,宣城,死亡,0,0,0,0,0,0,0
安徽,池州,确诊,1,1,1,1,1,1,2
安徽,池州,疑似,0,0,0,0,0,0,0
安徽,池州,治愈,0,0,0,0,0,0,0
安徽,池州,死亡,0,0,0,0,0,0,0
安徽,淮北,确诊,0,0,1,1,2,2,2
安徽,淮北,疑似,0,0,0,0,0,0,0
安徽,淮北,治愈,0,0,0,0,0,0,0
安徽,淮北,死亡,0,0,0,0,0,0,0
重庆,重庆,确诊,27,57,75,110,132,147,165
重庆,重庆,疑似,0,0,0,0,0,0,0
重庆,重庆,治愈,0,0,0,0,0,1,1
重庆,重庆,死亡,0,0,0,0,0,0,0
重庆,万州区,确诊,3,10,13,14,15,17,24
重庆,万州区,疑似,0,0,0,0,0,0,0
重庆,万州区,治愈,0,0,0,0,0,0,0
重庆,万州区,死亡,0,0,0,0,0,0,0
重庆,开州区,确诊,2,4,4,7,9,11,13
重庆,开州区,疑似,0,0,0,0,0,0,0
重庆,开州区,治愈,0,0,0,0,0,0,0
重庆,开州区,死亡,0,0,0,0,0,0,0
重庆,云阳县,确诊,1,2,4,8,10,11,12
重庆,云阳县,疑似,0,0,0,0,0,0,0
重庆,云阳县,治愈,0,0,0,0,0,0,0
重庆,云阳县,死亡,0,0,0,0,0,0,0
重庆,忠县,确诊,1,3,5,6,9,11,11
重庆,忠县,疑似,0,0,0,0,0,0,0
重庆,忠县,治愈,0,0,0,0,0,0,0
重庆,忠县,死亡,0,0,0,0,0,0,0
重庆,两江新区,确诊,1,3,3,7,8,8,8
重庆,两江新区,疑似,0,0,0,0,0,0,0
重庆,两江新区,治愈,0,0,0,0,0,0,0
重庆,两江新区,死亡,0,0,0,0,0,0,0
重庆,渝北区,确诊,2,2,4,5,6,6,7
重庆,渝北区,疑似,0,0,0,0,0,0,0
重庆,渝北区,治愈,0,0,0,0,0,0,0
重庆,渝北区,死亡,0,0,0,0,0,0,0
重庆,长寿区,确诊,3,5,5,6,7,7,7
重庆,长寿区,疑似,0,0,0,0,0,0,0
重庆,长寿区,治愈,0,0,0,0,0,0,0
重庆,长寿区,死亡,0,0,0,0,0,0,0
重庆,石柱县,确诊,0,3,3,3,6,7,7
重庆,石柱县,疑似,0,0,0,0,0,0,0
重庆,石柱县,治愈,0,0,0,0,0,0,0
重庆,石柱县,死亡,0,0,0,0,0,0,0
重庆,大渡口区,确诊,1,2,4,6,6,6,6
重庆,大渡口区,疑似,0,0,0,0,0,0,0
重庆,大渡口区,治愈,0,0,0,0,0,0,0
重庆,大渡口区,死亡,0,0,0,0,0,0,0
重庆,江北区,确诊,0,0,2,3,4,5,6
重庆,江北区,疑似,0,0,0,0,0,0,0
重庆,江北区,治愈,0,0,0,0,0,0,0
重庆,江北区,死亡,0,0,0,0,0,0,0
重庆,合川区,确诊,0,2,2,3,4,5,6
重庆,合川区,疑似,0,0,0,0,0,0,0
重庆,合川区,治愈,0,0,0,0,0,0,0
重庆,合川区,死亡,0,0,0,0,0,0,0
重庆,九龙坡区,确诊,2,3,3,4,5,5,5
重庆,九龙坡区,疑似,0,0,0,0,0,0,0
重庆,九龙坡区,治愈,0,0,0,0,0,0,0
重庆,九龙坡区,死亡,0,0,0,0,0,0,0
重庆,垫江县,确诊,2,2,2,4,5,5,5
重庆,垫江县,疑似,0,0,0,0,0,0,0
重庆,垫江县,治愈,0,0,0,0,0,0,0
重庆,垫江县,死亡,0,0,0,0,0,0,0
重庆,巫山县,确诊,3,3,3,5,5,5,5
重庆,巫山县,疑似,0,0,0,0,0,0,0
重庆,巫山县,治愈,0,0,0,0,0,1,1
重庆,巫山县,死亡,0,0,0,0,0,0,0
重庆,巫溪县,确诊,1,2,3,5,5,5,5
重庆,巫溪县,疑似,0,0,0,0,0,0,0
重庆,巫溪县,治愈,0,0,0,0,0,0,0
重庆,巫溪县,死亡,0,0,0,0,0,0,0
重庆,綦江区,确诊,0,0,0,1,2,4,4
重庆,綦江区,疑似,0,0,0,0,0,0,0
重庆,綦江区,治愈,0,0,0,0,0,0,0
重庆,綦江区,死亡,0,0,0,0,0,0,0
重庆,璧山区,确诊,0,2,2,3,3,4,4
重庆,璧山区,疑似,0,0,0,0,0,0,0
重庆,璧山区,治愈,0,0,0,0,0,0,0
重庆,璧山区,死亡,0,0,0,0,0,0,0
重庆,奉节县,确诊,1,1,3,3,3,4,4
重庆,奉节县,疑似,0,0,0,0,0,0,0
重庆,奉节县,治愈,0,0,0,0,0,0,0
重庆,奉节县,死亡,0,0,0,0,0,0,0
重庆,江津区,确诊,0,0,0,2,2,2,3
重庆,江津区,疑似,0,0,0,0,0,0,0
重庆,江津区,治愈,0,0,0,0,0,0,0
重庆,江津区,死亡,0,0,0,0,0,0,0
重庆,永川区,确诊,2,3,3,3,3,3,3
重庆,永川区,疑似,0,0,0,0,0,0,0
重庆,永川区,治愈,0,0,0,0,0,0,0
重庆,永川区,死亡,0,0,0,0,0,0,0
重庆,丰都县,确诊,0,1,1,3,3,3,3
重庆,丰都县,疑似,0,0,0,0,0,0,0
重庆,丰都县,治愈,0,0,0,0,0,0,0
重庆,丰都县,死亡,0,0,0,0,0,0,0
重庆,大足区,确诊,0,0,1,1,1,1,2
重庆,大足区,疑似,0,0,0,0,0,0,0
重庆,大足区,治愈,0,0,0,0,0,0,0
重庆,大足区,死亡,0,0,0,0,0,0,0
重庆,铜梁区,确诊,0,0,1,1,2,2,2
重庆,铜梁区,疑似,0,0,0,0,0,0,0
重庆,铜梁区,治愈,0,0,0,0,0,0,0
重庆,铜梁区,死亡,0,0,0,0,0,0,0
重庆,潼南区,确诊,0,0,0,2,2,2,2
重庆,潼南区,疑似,0,0,0,0,0,0,0
重庆,潼南区,治愈,0,0,0,0,0,0,0
重庆,潼南区,死亡,0,0,0,0,0,0,0
重庆,南岸区,确诊,0,0,0,0,1,1,2
